start: 2019-10-21 10:09:41.300723
simulacia: _forKata_14
pocet buniek: 100
geometria: x = 100.0, y = 50.0, z = 30.0

fluid_force: 0.0001
friction: 1.41389440214
time_step: 0.05
lb_grid: 1
n_steps: 5000
density: 1.025
viscosity: 1.3
mass_rbc: 500.0

MEMBRANE COLLISION PARAMETERS: a = 0.01, n = 1.0, cut = 0.4
SOFT SPHERE PARAMETERS: a = 0.0001, n = 1.2, cut = 0.1
SELF-CELL INTERACTIONST (SOFT SPHERE): a = 0.001, n = 1.2, cut = 0.5

nnode_rbc: 374, ks_rbc: 0.005, kb_rbc: 0.003, kal_rbc: 0.02, kag_rbc: 0.7, kv_rbc: 0.9
radius_rbc: 3.91

seeding of cell: 0 with origin: 60.69146418785636, 42.33037321633903, 10.288827872415947 time: 2019-10-21 10:09:41.321489 
seeding of cell: 1 with origin: 7.379821327721698, 18.202977306466117, 24.537107006323616 time: 2019-10-21 10:09:41.322565 
seeding of cell: 2 with origin: 86.8640188890033, 17.516930439306705, 5.174189376162198 time: 2019-10-21 10:09:41.323696 
seeding of cell: 3 with origin: 14.476108820328436, 32.12443635928096, 15.41886405544458 time: 2019-10-21 10:09:41.324766 
seeding of cell: 4 with origin: 46.139512575006165, 9.19674873284795, 24.902720304890483 time: 2019-10-21 10:09:41.325614 
seeding of cell: 5 with origin: 51.99926787330347, 42.85261159965461, 24.626281922413604 time: 2019-10-21 10:09:41.326666 
seeding of cell: 6 with origin: 88.42517166225805, 27.78710096698689, 6.756676168038073 time: 2019-10-21 10:09:41.327765 
seeding of cell: 7 with origin: 43.68502233469598, 20.849527313454846, 11.301960139972623 time: 2019-10-21 10:09:41.328704 
seeding of cell: 8 with origin: 36.99441226618296, 25.94720017848486, 18.245935877906348 time: 2019-10-21 10:09:41.329804 
seeding of cell: 9 with origin: 55.63280678223825, 5.016447960329849, 23.07651902832089 time: 2019-10-21 10:09:41.330775 
seeding of cell: 10 with origin: 89.66347550568425, 12.560032995034737, 23.192624749917044 time: 2019-10-21 10:09:41.331760 
seeding of cell: 11 with origin: 14.68830818011304, 25.054243317036654, 9.163883401392178 time: 2019-10-21 10:09:41.332653 
seeding of cell: 12 with origin: 7.424413821816666, 34.93536392661188, 6.767595640615414 time: 2019-10-21 10:09:41.333605 
seeding of cell: 13 with origin: 86.94593927774741, 25.852875644213274, 23.780077553525057 time: 2019-10-21 10:09:41.334460 
seeding of cell: 14 with origin: 87.50813625032961, 43.06137019885362, 16.652709844214755 time: 2019-10-21 10:09:41.335619 
seeding of cell: 15 with origin: 93.42607411462001, 5.025148715948264, 14.598145965260988 time: 2019-10-21 10:09:41.336678 
seeding of cell: 16 with origin: 48.05246435036796, 39.44801873163337, 16.37718211402726 time: 2019-10-21 10:09:41.337769 
seeding of cell: 17 with origin: 96.72856103403491, 39.58364339854994, 17.55857429198962 time: 2019-10-21 10:09:41.338679 
seeding of cell: 18 with origin: 6.354755798899936, 6.610957960395322, 17.90069517571117 time: 2019-10-21 10:09:41.339965 
seeding of cell: 19 with origin: 65.21244338302891, 13.904860896113796, 7.8719166477102895 time: 2019-10-21 10:09:41.340946 
seeding of cell: 20 with origin: 67.11406421417591, 41.04953549552836, 23.17814077515918 time: 2019-10-21 10:09:41.341955 
seeding of cell: 21 with origin: 66.53171749777337, 10.966903510747862, 22.69865277338636 time: 2019-10-21 10:09:41.342911 
seeding of cell: 22 with origin: 10.292196295802487, 13.133296486430378, 7.167692956722991 time: 2019-10-21 10:09:41.343934 
